Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
Rule 1     capi -> capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 2     capi -> capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 3     capi -> capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 4     capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
Rule 5     capi_action1 -> <empty>
Rule 6     capi_action2 -> <empty>
Rule 7     global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
Rule 8     start -> VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 9     start_action1 -> <empty>
Rule 10    run -> VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block
Rule 11    run_action1 -> <empty>
Rule 12    main_cont -> <empty>
Rule 13    vars -> VAR recids COLON type SEMICOLON vars
Rule 14    vars -> VAR recids COLON type SEMICOLON
Rule 15    recids -> ID
Rule 16    recids -> ID COMMA recids
Rule 17    block -> COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
Rule 18    block -> COLON LEFTKEY RIGHTKEY SEMICOLON
Rule 19    recstatement -> statement recstatement
Rule 20    recstatement -> statement
Rule 21    statement -> assign SEMICOLON
Rule 22    statement -> condition
Rule 23    statement -> vars
Rule 24    statement -> loop
Rule 25    statement -> write SEMICOLON
Rule 26    statement -> return SEMICOLON
Rule 27    statement -> functioncall SEMICOLON
Rule 28    statement -> specialfunction SEMICOLON
Rule 29    specialfunction -> draw
Rule 30    specialfunction -> init
Rule 31    specialfunction -> size
Rule 32    specialfunction -> head
Rule 33    specialfunction -> find
Rule 34    specialfunction -> last
Rule 35    specialfunction -> set_fill
Rule 36    specialfunction -> set_title
Rule 37    specialfunction -> get_event
Rule 38    specialfunction -> update
Rule 39    specialfunction -> window_h
Rule 40    specialfunction -> window_w
Rule 41    specialfunction -> set_dimension
Rule 42    specialfunction -> create_text
Rule 43    specialfunction -> rand
Rule 44    specialfunction -> pow
Rule 45    specialfunction -> sqrt
Rule 46    specialfunction -> quit
Rule 47    quit -> QUIT LEFTPAR RIGHTPAR
Rule 48    pow -> POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
Rule 49    pow_action1 -> <empty>
Rule 50    sqrt -> SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
Rule 51    sqrt_action1 -> <empty>
Rule 52    draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 53    init -> CAPIGAME DOT INIT LEFTPAR RIGHTPAR
Rule 54    size -> ID DOT SIZE LEFTPAR RIGHTPAR
Rule 55    head -> ID DOT HEAD LEFTPAR RIGHTPAR
Rule 56    window_h -> CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
Rule 57    window_w -> CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
Rule 58    rand -> CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
Rule 59    find -> ID DOT FIND LEFTPAR expression RIGHTPAR
Rule 60    last -> ID DOT LAST LEFTPAR RIGHTPAR
Rule 61    set_title -> CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
Rule 62    set_fill -> CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
Rule 63    set_dimension -> CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
Rule 64    update -> CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
Rule 65    get_event -> CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
Rule 66    create_text -> CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
Rule 67    assign -> ID assign_action1 EQUAL assign_action2 expression
Rule 68    assign -> assign_list EQUAL assign_action2 expression
Rule 69    assign_action1 -> <empty>
Rule 70    assign_action2 -> <empty>
Rule 71    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action2
Rule 72    condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2
Rule 73    condition_action1 -> <empty>
Rule 74    condition_action2 -> <empty>
Rule 75    condition_action3 -> <empty>
Rule 76    loop -> for
Rule 77    loop -> while
Rule 78    for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
Rule 79    for_action1 -> <empty>
Rule 80    for_action2 -> <empty>
Rule 81    for_action3 -> <empty>
Rule 82    while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3
Rule 83    while_action1 -> <empty>
Rule 84    while_action2 -> <empty>
Rule 85    while_action3 -> <empty>
Rule 86    function -> type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 87    function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 88    function -> VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
Rule 89    function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
Rule 90    startscope_action -> <empty>
Rule 91    function_action1 -> <empty>
Rule 92    function_action2 -> <empty>
Rule 93    function_action3 -> <empty>
Rule 94    recparams -> ID COLON type
Rule 95    recparams -> ID COLON type COMMA recparams
Rule 96    recfunc -> function recfunc
Rule 97    recfunc -> function
Rule 98    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 99    recwrite -> expression action_recwrite_exp COMMA recwrite
Rule 100   recwrite -> STRING action_recwrite_cte COMMA recwrite
Rule 101   recwrite -> expression action_recwrite_exp
Rule 102   recwrite -> STRING action_recwrite_cte
Rule 103   action_recwrite_exp -> <empty>
Rule 104   action_recwrite_cte -> <empty>
Rule 105   return -> RETURN expression
Rule 106   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
Rule 107   functioncall -> ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
Rule 108   function_call_action1 -> <empty>
Rule 109   function_call_action2 -> <empty>
Rule 110   recfuncexp -> expression exp_action1 COMMA recfuncexp
Rule 111   recfuncexp -> expression exp_action1 recfunc_action1
Rule 112   exp_action1 -> <empty>
Rule 113   recfunc_action1 -> <empty>
Rule 114   expression -> exp RELOP relop_action1 exp relop_action2
Rule 115   expression -> exp LOGIC logic_action1 exp logic_action2
Rule 116   expression -> exp
Rule 117   relop_action1 -> <empty>
Rule 118   relop_action2 -> <empty>
Rule 119   logic_action1 -> <empty>
Rule 120   logic_action2 -> <empty>
Rule 121   exp -> term exp_action recexp
Rule 122   exp -> term exp_action
Rule 123   exp_action -> <empty>
Rule 124   recexp -> EX add_operator exp
Rule 125   term -> factor term_action recterm
Rule 126   term -> factor term_action
Rule 127   term_action -> <empty>
Rule 128   recterm -> TERMS add_operator term
Rule 129   add_operator -> <empty>
Rule 130   factor -> factor_action1 LEFTPAR expression RIGHTPAR factor_action2
Rule 131   factor -> EX cte
Rule 132   factor -> cte
Rule 133   factor_action1 -> <empty>
Rule 134   factor_action2 -> <empty>
Rule 135   type -> primitivetype
Rule 136   type -> TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
Rule 137   action_list1 -> <empty>
Rule 138   primitivetype -> TINT
Rule 139   primitivetype -> TFLOAT
Rule 140   primitivetype -> TSTRING
Rule 141   primitivetype -> TBOOL
Rule 142   assign_list -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 143   listaccess -> ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
Rule 144   list_action1 -> <empty>
Rule 145   list_action_3 -> <empty>
Rule 146   cte -> <empty>
Rule 147   cte -> id
Rule 148   cte -> int
Rule 149   cte -> float
Rule 150   cte -> bool
Rule 151   cte -> string
Rule 152   cte -> functioncall
Rule 153   cte -> listaccess
Rule 154   cte -> specialfunction
